Name:				577_n100_m400_bt10_46913
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.44
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		83 85 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
85	331	3	0	0	0	0	20	14	9	315.69	0		28.938433
85	332	3	0	0	0	9	20	14	9	315.69	0		28.938433
85	334	9	0	0	14	0	26	8	9	357.07	0		24.074778
83	324	5	0	0	0	18	15	11	12	294.72	0		24.554975
85	333	8	0	0	14	9	30	9	7	366.07	1		2.370603
83	322	3	0	20	0	0	20	14	9	315.69	0		28.938433
83	323	3	0	20	0	9	20	14	9	315.69	0		28.938433
85	335	9	0	26	14	0	26	8	9	357.07	0		24.074778
83	327	10	0	15	0	18	28	14	7	407.41	1		3.232145
83	326	9	0	30	14	9	26	8	9	357.07	0		24.074778
83	325	8	0	0	14	16	30	9	7	366.07	1		2.370603


