Name:				099_n060_m200_bt10_8846
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.91
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	95	7	0	0	0	0	25	14	14	936.11	0		90.128445
29	93	3	0	0	0	14	18	12	13	683.10	0		41.352643
29	92	1	0	0	14	0	15	7	14	272.16	0		27.654072
29	96	8	0	0	12	14	12	8	11	121.76	0		14.009224
29	94	4	0	15	14	0	35	5	8	162.36	1		1.942046
1	2	7	0	25	0	0	25	14	14	936.11	0		90.128445
1	1	1	0	18	0	14	15	7	14	272.16	0		27.654072
1	3	8	0	18	7	14	12	8	11	121.76	0		14.009224
1	4	10	0	15	19	0	32	6	14	825.97	1		10.146568


