Name:				524_n100_m400_bt100_42782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.70
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	232	29	0	0	0	0	23	13	14	926.02	0		99.049809
58	231	7	0	0	13	0	20	10	14	603.59	0		48.680953
58	234	97	0	0	0	14	19	6	12	225.72	0		10.532629
58	233	48	0	0	6	14	18	9	6	119.59	0		8.555858
14	61	69	0	20	13	0	27	11	14	844.01	0		18.490136
14	57	14	0	23	0	0	17	13	12	490.17	0		11.691201
14	58	49	0	0	15	14	15	6	12	120.86	0		12.922569
14	59	58	0	23	0	12	15	13	10	463.70	1		8.258497
14	60	58	0	40	0	0	15	13	10	463.70	1		8.258497
14	62	75	0	15	15	14	33	7	7	186.74	1		9.343243


