Name:				392_n060_m400_bt3_31624
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.63
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		17 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	15	3	0	0	0	0	15	12	5	272.93	1		3.976991
17	114	3	0	0	12	0	15	12	5	272.93	1		3.976991
2	10	2	0	15	0	0	25	11	7	388.87	0		29.940867
2	11	2	0	15	0	7	25	11	7	388.87	0		29.940867
2	12	3	0	0	0	5	15	12	5	272.93	1		3.976991
2	13	3	0	0	0	10	15	12	5	272.93	1		3.976991
2	14	3	0	0	0	15	15	12	5	272.93	1		3.976991
2	8	1	0	15	0	14	27	9	8	481.66	0		33.490434
2	16	3	0	0	0	20	15	12	5	272.93	1		3.976991
2	9	2	0	15	0	22	25	11	7	388.87	0		29.940867
17	109	2	0	15	11	0	25	11	7	388.87	0		29.940867
17	110	2	0	15	11	7	25	11	7	388.87	0		29.940867
17	111	2	0	15	11	14	25	11	7	388.87	0		29.940867
17	112	3	0	0	12	5	15	12	5	272.93	1		3.976991
17	113	3	0	0	12	10	15	12	5	272.93	1		3.976991
17	108	1	0	15	11	21	27	9	8	481.66	0		33.490434
17	115	3	0	0	12	15	15	12	5	272.93	1		3.976991
17	116	3	0	0	12	20	15	12	5	272.93	1		3.976991


