Name:				429_n060_m400_bt10_34780
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.19
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		2 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	31	10	0	0	0	0	21	10	10	357.83	0		26.393127
5	28	1	0	0	10	0	21	10	8	456.59	0		25.105358
5	30	7	0	0	0	10	20	6	8	375.93	0		12.669559
5	29	5	0	21	0	0	35	7	10	445.10	1		5.909753
2	7	3	0	21	7	0	27	11	7	446.97	0		11.783615
2	8	3	0	21	7	7	27	11	7	446.97	0		11.783615
2	5	2	0	21	18	0	24	7	12	373.82	0		19.240370
2	6	2	0	21	18	12	24	7	12	373.82	0		19.240370
2	4	1	0	0	10	8	21	10	8	456.59	0		25.105358
2	10	7	0	0	10	16	20	6	8	375.93	0		12.669559
2	11	8	0	0	0	18	17	8	7	220.41	0		30.802039
2	9	5	0	20	0	10	35	7	10	445.10	1		5.909753
2	12	9	0	17	0	20	24	6	8	160.96	1		15.401635


