Name:				454_n060_m400_bt3_37019
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.17
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		11 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	179	1	0	0	0	0	29	10	13	501.51	0		3.496394
28	184	3	0	0	10	0	24	7	7	566.87	0		29.529261
28	185	3	0	0	17	0	24	7	7	566.87	0		29.529261
28	186	3	0	0	10	7	24	7	7	566.87	0		29.529261
28	180	2	0	0	17	7	12	7	8	226.98	1		6.649645
28	181	2	0	0	0	13	12	7	8	226.98	1		6.649645
28	182	2	0	0	10	14	12	7	8	226.98	1		6.649645
28	183	2	0	0	17	15	12	7	8	226.98	1		6.649645
11	69	1	0	24	10	0	29	10	13	501.51	0		3.496394
11	70	1	0	24	10	13	29	10	13	501.51	0		3.496394
11	73	3	0	29	0	0	24	7	7	566.87	0		29.529261
11	74	3	0	29	0	7	24	7	7	566.87	0		29.529261
11	75	3	0	29	0	14	24	7	7	566.87	0		29.529261
11	71	2	0	0	0	21	12	7	8	226.98	1		6.649645
11	72	2	0	0	10	22	12	7	8	226.98	1		6.649645


