Name:				550_n100_m400_bt10_44850
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.12
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 94 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
94	369	2	0	0	0	0	32	10	12	409.87	0		18.206871
94	373	7	0	0	10	0	34	6	12	412.29	0		59.615188
94	372	6	0	0	16	0	12	9	12	232.53	0		8.113148
94	374	7	0	0	0	12	34	6	12	412.29	0		59.615188
94	371	5	0	0	6	12	15	7	6	224.53	0		15.048552
94	370	4	0	34	0	0	17	14	12	529.45	1		3.032291
14	52	7	0	12	16	0	34	6	12	412.29	0		59.615188
14	53	7	0	0	13	12	34	6	12	412.29	0		59.615188
14	54	8	0	15	6	12	18	7	13	166	0		5.397845
14	55	10	1	51	0	0	23	8	7	165.04	0		17.710402
14	51	5	0	0	6	18	15	7	6	224.53	0		15.048552
14	50	1	0	34	0	12	13	10	13	1261.70	1		12.177857


