Name:				452_n060_m400_bt3_36782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.97
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		5 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	142	3	0	0	0	0	15	8	7	470.77	0		48.951020
21	143	3	0	0	8	0	15	8	7	470.77	0		48.951020
21	139	1	0	0	16	0	30	9	9	574.44	0		35.357220
21	144	3	0	0	0	7	15	8	7	470.77	0		48.951020
21	145	3	0	0	8	7	15	8	7	470.77	0		48.951020
5	33	3	0	0	16	9	15	8	7	470.77	0		48.951020
21	141	2	0	15	0	0	29	11	6	703.06	1		3.702915
5	37	3	0	0	0	14	15	8	7	470.77	0		48.951020
5	34	3	0	0	8	14	15	8	7	470.77	0		48.951020
21	140	2	0	15	0	6	29	11	6	703.06	1		3.702915
5	35	3	0	0	16	16	15	8	7	470.77	0		48.951020
5	36	3	0	0	0	21	15	8	7	470.77	0		48.951020
5	29	1	0	30	11	0	30	9	9	574.44	0		35.357220
5	30	2	0	15	0	12	29	11	6	703.06	1		3.702915
5	31	2	0	15	0	18	29	11	6	703.06	1		3.702915
5	32	2	0	30	11	9	29	11	6	703.06	1		3.702915


