Name:				551_n100_m400_bt100_44920
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.51
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		59 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	11	62	0	0	0	0	30	8	13	590.07	0		63.151690
4	10	29	0	0	8	0	27	8	14	856.92	0		49.149357
59	236	59	0	0	8	14	28	10	7	339.61	0		20.732505
4	14	91	0	0	16	0	17	8	8	842.87	0		99.049245
59	233	8	0	0	0	13	19	6	8	128.10	0		3.742051
4	15	96	0	0	18	8	15	5	7	109.26	1		22.696352
4	13	73	0	27	8	0	19	13	9	272.29	0		21.060048
59	234	29	0	30	0	0	27	8	14	856.92	0		49.149357
59	232	3	0	0	8	21	27	12	6	254.40	0		10.002146
59	235	41	0	30	0	14	29	6	11	191.49	0		37.230245
59	237	67	0	28	8	9	14	10	13	189.36	0		18.073345
4	12	71	1	46	8	0	16	13	8	323.95	1		11.997013


