Name:				394_n060_m400_bt3_31853
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.96
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		25 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	105	2	0	0	0	0	25	10	7	364.48	0		41.402413
15	106	2	0	0	10	0	25	10	7	364.48	0		41.402413
15	107	2	0	0	0	7	25	10	7	364.48	0		41.402413
15	108	3	0	0	20	0	17	5	7	235.42	0		65.693871
15	102	1	0	0	10	7	21	9	8	242.86	1		1.093841
15	103	1	0	0	0	14	21	9	8	242.86	1		1.093841
15	104	1	0	0	9	15	21	9	8	242.86	1		1.093841
25	169	2	0	25	0	0	25	10	7	364.48	0		41.402413
25	170	2	0	25	10	0	25	10	7	364.48	0		41.402413
25	171	2	0	21	10	7	25	10	7	364.48	0		41.402413
25	172	2	0	21	10	14	25	10	7	364.48	0		41.402413
25	173	3	0	0	19	7	17	5	7	235.42	0		65.693871
25	174	3	0	0	19	14	17	5	7	235.42	0		65.693871
25	167	1	0	0	0	22	21	9	8	242.86	1		1.093841
25	168	1	0	21	10	21	21	9	8	242.86	1		1.093841


