Name:				372_n060_m400_bt100_29930
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.28
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	152	17	0	0	0	0	35	13	14	646.83	0		5.793117
25	154	48	0	0	13	0	27	6	12	289.09	0		12.605667
25	156	92	0	0	0	14	32	9	7	358.75	0		52.188676
25	153	33	0	0	19	0	32	6	10	202.03	0		8.740177
25	155	53	0	0	13	12	29	6	6	138.16	0		8.455576
11	69	55	0	0	0	21	33	10	8	307.05	0		5.154197
11	68	41	0	0	19	10	29	6	9	197.44	0		42.280555
11	70	60	0	35	0	0	14	10	11	175.16	0		9.707239
11	71	87	0	35	10	0	18	13	6	202.05	0		45.852991
11	67	30	0	35	10	6	22	7	13	212.76	1		9.715488
11	72	100	0	35	10	19	25	8	8	274.18	1		13.984324


