Name:				553_n100_m400_bt100_45058
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.71
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 72 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
72	276	90	0	0	0	0	35	5	14	443.29	0		15.011175
72	273	14	0	0	5	0	19	11	14	581.90	0		38.455222
72	275	84	0	0	0	14	30	13	12	921.62	0		21.421140
72	274	83	0	0	16	0	29	5	14	1353.66	0		130.438133
72	277	94	0	35	0	0	22	12	7	208.58	0		8.560095
33	126	79	0	0	13	14	14	9	14	335.60	0		14.920951
33	124	18	0	29	13	0	31	9	12	511.67	0		34.339696
72	278	94	0	35	0	7	22	12	7	208.58	0		8.560095
33	125	25	0	30	0	14	29	10	7	226.10	1		3.098662


