Name:				421_n060_m400_bt3_34181
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.71
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	45	1	0	0	0	0	14	5	12	94.97	0		5.921469
7	46	1	0	0	5	0	14	5	12	94.97	0		5.921469
7	42	1	0	0	10	0	14	5	12	94.97	0		5.921469
25	166	2	0	14	0	0	30	12	7	1544.23	0		55.740818
7	48	2	0	14	12	0	30	12	7	1544.23	0		55.740818
25	168	2	0	14	0	7	30	12	7	1544.23	0		55.740818
7	49	2	0	14	12	7	30	12	7	1544.23	0		55.740818
7	44	1	0	0	15	0	14	5	12	94.97	0		5.921469
25	169	3	0	14	0	14	33	11	14	641.40	1		2.236996
7	47	1	0	0	20	0	14	5	12	94.97	0		5.921469
25	167	2	0	14	11	14	30	12	7	1544.23	0		55.740818
25	164	1	0	0	0	12	14	5	12	94.97	0		5.921469
25	165	1	0	0	5	12	14	5	12	94.97	0		5.921469
7	43	1	0	0	10	12	14	5	12	94.97	0		5.921469


