Name:				516_n100_m400_bt10_42138
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.69
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	71	1	0	0	0	0	26	14	7	772.17	0		7.150006
19	74	7	0	0	14	0	28	7	11	522.61	0		90.329082
19	72	1	0	0	0	7	26	14	7	772.17	0		7.150006
39	166	10	0	0	0	14	34	13	6	501.42	1		4.801770
19	75	7	0	0	14	11	28	7	11	522.61	0		90.329082
19	76	9	0	0	13	22	14	5	6	68.52	0		19.772158
39	162	2	0	26	0	0	32	11	10	448.50	0		6.771225
39	163	8	0	28	11	0	16	8	14	933.92	0		12.898337
39	164	9	0	14	13	22	14	5	6	68.52	0		19.772158
39	165	10	0	0	0	20	34	13	6	501.42	1		4.801770
19	73	3	0	28	19	0	30	6	8	199.72	0		14.421182


