Name:				521_n100_m400_bt100_42541
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.42
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	99	19	0	0	0	0	23	10	12	319.95	0		16.231029
26	101	51	0	0	10	0	19	13	11	458.96	0		20.994659
26	100	46	0	0	0	12	21	11	9	299.03	0		49.145286
26	98	14	0	0	11	11	24	7	8	155	0		7.731794
18	67	87	0	24	0	0	27	14	12	804.49	0		8.534586
18	62	38	0	21	0	12	33	8	10	420.22	0		4.099418
18	64	59	0	0	11	19	28	6	9	216.60	0		10.901518
18	63	55	0	24	14	0	16	8	13	256.10	1		2.240179
18	66	77	0	0	0	21	12	9	8	168.08	1		17.097307
18	65	60	0	0	18	11	17	5	6	301.82	1		19.121692


