Name:				523_n100_m400_bt100_42710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.82
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	167	87	0	0	0	0	32	12	14	968.50	0		17.426270
44	164	23	0	0	12	0	25	11	10	313.97	0		3.051048
44	165	60	0	0	0	14	19	14	11	294.34	1		1.811139
44	166	73	0	0	14	10	25	7	10	254.34	0		10.631984
44	163	5	0	19	0	14	16	6	11	524.04	0		69.335766
3	5	34	0	25	12	0	28	11	12	1076.91	0		26.895944
3	8	94	0	25	12	12	32	9	6	181.66	0		6.735135
3	6	84	0	0	14	20	30	6	9	207.63	0		10.197725
3	7	84	0	30	14	18	30	6	9	207.63	0		10.197725


