Name:				454_n060_m400_bt3_37067
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.66
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		12 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	134	1	0	0	0	0	29	10	13	501.51	0		3.496394
22	135	1	0	0	10	0	29	10	13	501.51	0		3.496394
22	138	3	0	0	0	13	24	7	7	566.87	0		29.529261
22	139	3	0	0	7	13	24	7	7	566.87	0		29.529261
22	140	3	0	0	14	13	24	7	7	566.87	0		29.529261
22	136	2	0	0	0	20	12	7	8	226.98	1		6.649645
22	137	2	0	0	7	20	12	7	8	226.98	1		6.649645
12	76	1	0	29	0	0	29	10	13	501.51	0		3.496394
12	83	3	0	0	14	20	24	7	7	566.87	0		29.529261
12	84	3	0	24	0	13	24	7	7	566.87	0		29.529261
12	77	2	0	12	0	20	12	7	8	226.98	1		6.649645
12	78	2	0	12	7	20	12	7	8	226.98	1		6.649645
12	79	2	1	24	7	13	12	7	8	226.98	1		6.649645
12	80	2	0	24	0	20	12	7	8	226.98	1		6.649645
12	81	2	1	24	7	21	12	7	8	226.98	1		6.649645
12	82	2	0	29	10	0	12	7	8	226.98	1		6.649645


