Name:				552_n100_m400_bt100_44965
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.84
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	155	8	0	0	0	0	28	14	13	822.39	0		6.016040
39	158	76	0	0	0	13	27	12	11	436.90	0		2.273570
39	157	75	0	0	14	0	17	10	8	236.49	0		19.947517
39	156	72	0	0	14	8	15	5	6	97.05	0		35.517337
18	75	68	0	28	0	0	29	13	7	1426.56	0		71.096374
18	74	32	0	0	0	24	30	12	6	361.50	0		14.696413
18	73	23	0	28	13	0	22	12	8	218.63	0		3.999133
18	77	96	0	28	0	7	19	6	13	206.80	0		48.531373
18	78	96	0	28	6	7	19	6	13	206.80	0		48.531373
18	76	82	0	28	12	8	13	8	14	209.25	0		13.377538


