Name:				583_n100_m400_bt100_47268
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.23
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	40	78	0	0	0	0	30	12	10	475.27	0		14.721271
10	38	18	0	0	12	0	31	13	13	904.99	0		14.991394
10	39	30	0	0	0	10	34	7	14	615.29	0		9.159228
10	37	7	0	0	12	13	21	9	11	407.69	0		10.294396
10	41	90	0	0	7	10	16	5	12	169.22	0		16.687404
38	151	20	0	34	0	0	24	14	9	330.65	0		27.602288
10	42	97	0	31	14	0	26	7	13	245.16	1		1.394332
38	152	28	0	34	0	9	21	6	10	157.19	0		8.461827
38	154	49	0	34	6	9	21	6	9	181.82	0		14.446165
38	153	45	0	21	12	13	24	6	8	679.13	1		45.070104


