Name:				512_n100_m400_bt3_41849
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.84
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		67 80 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
67	274	3	0	0	0	0	17	9	14	1375.66	0		28.686778
80	325	2	0	0	9	0	18	11	13	398.17	0		14.477323
80	326	2	0	0	9	13	18	11	13	398.17	0		14.477323
80	321	1	0	18	9	0	21	6	12	183.08	1		1.943511
80	322	1	0	18	15	0	21	6	12	183.08	1		1.943511
80	323	1	0	18	9	12	21	6	12	183.08	1		1.943511
67	272	3	0	0	0	14	17	9	14	1375.66	0		28.686778
67	273	3	0	17	0	0	17	9	14	1375.66	0		28.686778
80	324	2	0	39	9	0	18	11	13	398.17	0		14.477323
67	275	3	0	17	0	14	17	9	14	1375.66	0		28.686778
67	276	3	0	34	0	0	17	9	14	1375.66	0		28.686778


