Name:				398_n060_m400_bt10_32296
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.95
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		30 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	258	6	0	0	0	0	26	11	11	375.33	0		26.553749
39	255	1	0	0	11	0	25	10	9	329.93	0		25.044660
39	256	1	0	0	0	11	25	10	9	329.93	0		25.044660
39	259	7	0	0	11	9	24	12	6	212.11	0		27.512863
39	257	5	0	0	10	15	15	9	8	289.03	0		26.480754
30	194	6	0	25	11	0	26	11	11	375.33	0		26.553749
30	191	2	0	24	10	11	22	10	11	318.92	0		26.151531
30	192	2	0	26	0	0	22	10	11	318.92	0		26.151531
30	195	7	0	24	10	22	24	12	6	212.11	0		27.512863
30	193	4	0	0	0	20	18	6	10	339.38	0		37.375101
30	196	9	0	0	10	23	15	10	6	149.90	0		19.497521
30	197	9	0	25	0	11	15	10	6	149.90	0		19.497521
30	198	10	0	25	0	17	18	6	6	172.63	1		1.696393
30	199	10	0	25	0	23	18	6	6	172.63	1		1.696393


