Name:				462_n060_m400_bt100_37572
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		158.85
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	190	73	0	0	0	0	32	14	14	792.74	0		19.526749
30	192	92	0	0	14	0	28	9	14	535.18	0		8.119798
30	188	15	0	0	0	14	32	9	7	248.96	0		8.416531
30	189	66	0	0	9	14	18	10	13	336.45	1		3.076678
30	191	90	0	0	0	21	33	8	6	188.43	1		1.898477
9	57	46	0	18	9	14	14	13	10	288.74	0		11.098736
9	59	93	0	28	14	0	16	7	14	225.60	0		13.189737
9	58	68	0	32	8	0	28	6	14	468.48	1		9.065345
9	55	16	0	32	8	14	28	9	8	265.47	1		1.454357
9	56	44	0	18	8	24	12	9	6	84.20	1		4.197077


