Name:				577_n100_m400_bt10_46903
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.75
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		99 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	6	0	0	0	0	14	7	11	346.03	0		26.162023
6	20	8	0	0	7	0	30	9	7	366.07	1		2.370603
99	391	5	0	30	0	0	15	11	12	294.72	0		24.554975
99	390	3	0	30	11	0	20	14	9	315.69	0		28.938433
6	19	8	0	0	16	0	30	9	7	366.07	1		2.370603
99	389	2	0	30	11	9	22	14	8	283.38	0		11.460255
6	17	6	0	0	0	11	14	7	11	346.03	0		26.162023
6	22	8	0	0	7	7	30	9	7	366.07	1		2.370603
99	392	6	0	14	0	0	14	7	11	346.03	0		26.162023
6	21	8	0	0	16	7	30	9	7	366.07	1		2.370603
99	393	10	0	0	7	14	28	14	7	407.41	1		3.232145
99	394	10	0	0	7	21	28	14	7	407.41	1		3.232145


