Name:				368_n060_m400_bt10_29602
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.40
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	69	6	0	0	0	0	28	14	11	540.56	0		3.096059
10	67	2	0	0	14	0	35	8	13	370.20	0		17.287383
8	56	10	0	0	0	11	35	8	6	169.82	0		23.866849
8	54	7	0	0	14	13	20	10	14	351.20	1		4.180642
10	71	9	0	28	0	0	15	7	7	141.52	0		14.493333
8	53	4	0	0	8	11	34	5	8	276.29	0		6.335026
8	57	10	0	0	0	17	35	8	6	169.82	0		23.866849
8	58	10	0	0	0	23	35	8	6	169.82	0		23.866849
10	70	8	0	35	7	0	25	6	11	253.08	1		1.228240
8	55	9	0	20	13	13	15	7	7	141.52	0		14.493333
10	68	3	0	35	13	0	20	5	13	150.77	0		19.189506


