Name:				548_n100_m400_bt10_44681
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.47
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 65 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
65	260	6	0	0	0	0	30	7	7	169.06	0		3.598418
65	258	5	0	0	7	0	29	10	8	368.90	0		4.151329
65	259	6	0	0	17	0	30	7	7	169.06	0		3.598418
65	257	5	0	0	7	8	29	10	8	368.90	0		4.151329
65	261	8	0	0	7	16	30	10	11	504.46	1		1.363769
7	22	2	0	30	0	0	16	14	11	425.72	0		11.957010
7	23	2	0	30	0	11	16	14	11	425.72	0		11.957010
7	24	2	1	46	0	0	16	14	11	425.72	0		11.957010
7	25	2	1	46	0	11	16	14	11	425.72	0		11.957010
7	26	4	0	0	0	7	21	7	10	150.38	0		3.744867
7	27	10	0	0	17	7	17	7	13	476.93	0		18.638500


