Name:				405_n060_m400_bt100_32699
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.48
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	144	56	0	0	0	0	29	12	10	352.10	0		8.029882
50	335	50	0	0	0	10	24	14	7	345.15	0		35.890910
22	142	3	0	0	14	0	23	6	10	169.21	1		3.347233
50	337	88	0	23	12	0	33	10	8	329.94	0		19.089834
22	143	4	0	0	14	10	14	8	7	104.27	1		1.787282
50	336	61	0	0	0	17	19	9	11	253.23	0		12.358189
50	331	1	0	29	0	0	19	8	9	238.52	0		11.699436
50	332	17	0	29	0	9	15	10	9	157.39	0		7.260026
50	333	19	0	29	0	18	19	7	7	102.79	0		6.884954
50	338	90	0	0	9	17	21	10	12	362.66	1		2.635542
50	334	37	0	29	10	8	21	13	7	266.79	1		2.873338


