Name:				431_n060_m400_bt100_34912
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.20
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		4 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	227	85	0	0	0	0	35	6	12	279.81	0		14.217358
33	224	30	0	0	6	0	29	6	12	352.65	0		12.709649
33	219	2	0	0	12	0	17	9	13	200.85	0		15.022600
33	220	3	0	0	0	12	22	11	8	262.95	0		55.164805
33	222	11	0	0	11	13	15	8	13	173.17	0		7.126299
33	226	79	0	0	0	20	18	11	7	200.10	0		4.343296
33	225	76	0	17	12	0	23	7	8	192.87	0		8.947756
33	221	8	0	35	0	0	21	10	6	169.23	0		6.964802
33	223	25	0	17	12	8	16	7	11	204.61	0		47.351260
4	27	86	0	35	0	6	20	11	6	171.39	0		10.760963
4	26	65	0	22	0	12	32	9	6	232.11	1		1.907857
4	24	6	0	22	0	18	14	12	11	209.45	1		3.967146
4	25	12	0	40	10	0	19	10	6	171.95	0		8.490852


