Name:				374_n060_m400_bt100_30043
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.93
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		25 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	20	11	0	0	0	0	31	12	13	655.56	0		25.399924
4	23	71	0	0	12	0	30	13	6	389.23	0		15.913926
4	27	96	0	0	0	13	13	11	13	353.27	0		14.914267
4	22	68	0	0	12	6	24	10	7	314.55	0		12.169110
4	28	100	0	0	11	13	31	6	7	198.56	0		46.156244
4	21	53	0	0	11	20	14	8	8	140.82	0		24.829535
25	165	28	0	13	0	13	13	9	6	91.25	0		17.410487
4	24	74	0	30	12	0	22	10	6	244.74	1		6.727021
25	167	53	0	13	0	19	14	8	8	140.82	0		24.829535
25	168	86	0	31	0	0	28	11	13	773.82	0		44.136858
4	25	74	0	24	12	6	22	10	6	244.74	1		6.727021
4	26	89	0	0	17	13	25	5	7	171.51	0		15.631268
25	166	42	0	27	0	13	28	9	6	216.02	1		1.445541


