Name:				548_n100_m400_bt10_44709
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.68
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 91 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
91	361	1	0	0	0	0	22	14	10	729.09	0		21.268666
91	362	1	0	0	0	10	22	14	10	729.09	0		21.268666
91	363	1	0	0	0	20	22	14	10	729.09	0		21.268666
91	364	7	0	0	14	0	26	6	6	179.46	0		46.063427
22	84	6	0	22	0	0	30	7	7	169.06	0		3.598418
22	86	7	0	0	14	6	26	6	6	179.46	0		46.063427
22	85	6	0	22	7	0	30	7	7	169.06	0		3.598418
22	83	2	0	22	0	7	16	14	11	425.72	0		11.957010
22	87	8	0	26	14	0	30	10	11	504.46	1		1.363769
22	88	8	0	26	14	11	30	10	11	504.46	1		1.363769


