Name:				434_n060_m400_bt100_35129
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.43
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		5 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	219	28	0	0	0	0	34	7	11	336.74	0		31.440706
35	217	2	0	0	7	0	19	9	10	386.12	0		11.404202
35	218	13	0	0	7	10	14	10	13	241.68	0		26.248485
5	33	12	0	0	7	23	18	10	6	168.98	0		12.510833
35	222	98	0	0	16	0	26	5	6	126.62	0		13.132636
35	220	53	0	34	0	0	16	11	7	350.63	1		2.539741
5	32	11	0	26	11	0	21	8	8	165.26	0		28.740804
5	31	11	0	26	11	8	21	8	8	165.26	0		28.740804
5	38	94	0	26	11	16	24	9	11	245.62	0		24.605690
35	221	65	0	0	0	11	30	7	7	153.97	0		34.063913
5	30	7	0	0	0	18	14	7	9	165.84	0		29.860360
5	36	39	0	47	11	0	12	10	6	92.76	0		25.378965
5	34	31	0	34	0	7	18	10	9	302.10	1		3.177357
5	37	91	0	30	0	16	22	9	7	437.46	1		3.460428
5	35	32	0	30	0	23	24	7	6	210.53	1		5.860283


