Name:				369_n060_m400_bt10_29725
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		160.66
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		39 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	154	9	0	0	0	0	30	9	10	303.47	0		9.398251
22	149	4	0	0	9	0	23	14	9	496.56	1		2.357948
22	152	8	0	0	0	10	15	7	14	256.42	0		6.724354
22	147	3	0	15	0	10	13	10	11	230.40	0		8.854523
39	269	6	0	30	0	0	27	8	10	349.34	0		18.738306
22	148	3	0	30	8	0	13	10	11	230.40	0		8.854523
22	150	5	0	23	18	0	16	7	11	152.65	0		6.994056
22	151	8	0	23	18	11	15	7	14	256.42	0		6.724354
22	153	8	0	28	8	11	15	7	14	256.42	0		6.724354
39	270	6	0	28	0	10	27	8	10	349.34	0		18.738306
39	268	2	0	43	8	0	14	13	10	329.84	0		41.741888
39	271	8	0	43	8	10	15	7	14	256.42	0		6.724354
39	272	8	0	43	15	10	15	7	14	256.42	0		6.724354


