Name:				522_n100_m400_bt100_42664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.93
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		57 65 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
65	261	45	0	0	0	0	29	8	12	527.13	0		6.743896
65	262	76	0	0	8	0	27	9	10	284.08	0		2.822080
65	257	5	0	0	8	10	15	9	12	182.19	0		9.821546
65	258	5	0	15	8	10	15	9	12	182.19	0		9.821546
65	260	27	0	0	17	0	12	5	14	134.45	0		5.745341
65	259	26	0	0	0	12	12	5	11	275.09	0		21.126580
57	224	38	0	30	0	0	29	14	14	597.76	0		3.947261
57	223	37	0	30	14	0	30	9	13	1410	0		53.779545
57	225	52	0	30	0	14	27	14	6	1095.76	0		66.193965
57	226	77	0	0	8	22	32	11	7	394.74	1		3.222698


