Name:				430_n060_m400_bt10_34878
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.42
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		6 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	91	2	0	0	0	0	30	12	7	516.13	0		9.042503
15	94	4	0	0	12	0	35	10	7	339.47	0		4.330727
15	95	4	0	0	0	7	35	10	7	339.47	0		4.330727
15	92	3	0	0	10	7	19	11	10	256.72	0		7.559119
15	93	3	0	0	10	17	19	11	10	256.72	0		7.559119
15	96	5	0	30	0	0	24	12	6	243.60	0		4.148495
15	97	9	0	0	0	14	19	8	8	130.33	0		10.957637
6	34	8	0	19	10	7	17	14	11	265.04	0		6.098225
6	32	3	0	19	10	18	19	11	10	256.72	0		7.559119
6	33	3	0	36	0	6	19	11	10	256.72	0		7.559119
6	35	9	0	0	0	22	19	8	8	130.33	0		10.957637
6	31	1	0	19	0	14	13	7	12	173.07	0		5.619017
6	36	10	0	36	0	16	14	9	7	1029.64	1		18.202606


