Name:				524_n100_m400_bt100_42781
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		12.29
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	139	29	0	0	0	0	23	13	14	926.02	0		99.049809
34	142	72	0	0	0	14	30	13	10	445.80	0		25.814712
34	140	45	0	0	13	0	33	5	14	324.85	0		10.975461
34	143	87	0	23	0	0	16	11	12	319.66	0		34.540327
34	141	62	0	33	11	0	23	11	7	408.03	0		17.520864
37	154	10	0	0	13	14	14	6	6	428.23	0		48.698119
34	138	21	0	0	18	0	25	7	10	237.95	0		6.889471
37	157	40	0	0	19	10	18	5	11	171.17	0		13.900245
37	156	39	0	39	0	0	13	11	12	302.02	0		18.364587
37	158	86	0	0	0	24	32	14	6	315.73	1		3.232232
37	155	38	0	30	0	12	23	11	9	417.76	1		5.150567


