Name:				458_n060_m400_bt10_37382
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		170.30
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		23 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	121	2	0	0	0	0	22	10	6	241.50	0		69.260943
18	123	3	0	0	10	0	20	14	6	267.63	0		28.135380
18	126	9	0	0	0	6	27	10	10	302.71	0		15.855172
18	120	1	0	0	10	6	21	8	13	232.63	0		3.289777
18	124	4	0	0	0	16	28	8	14	680.91	1		2.933651
23	152	1	0	21	10	0	21	8	13	232.63	0		3.289777
18	125	5	0	0	8	19	18	9	8	224.60	0		6.089475
18	122	2	0	22	0	0	22	10	6	241.50	0		69.260943
23	153	3	1	44	0	0	20	14	6	267.63	0		28.135380
23	155	5	0	21	10	13	18	9	8	224.60	0		6.089475
23	156	10	0	20	18	0	22	6	8	159.96	0		6.546185
23	157	10	0	18	10	21	22	6	8	159.96	0		6.546185
23	154	4	0	28	0	6	28	8	14	680.91	1		2.933651


