Name:				430_n060_m400_bt10_34882
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.61
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		14 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	103	8	0	0	0	0	17	14	11	265.04	0		6.098225
16	99	2	0	17	0	0	30	12	7	516.13	0		9.042503
16	101	4	0	0	14	0	35	10	7	339.47	0		4.330727
16	100	3	0	0	0	11	19	11	10	256.72	0		7.559119
16	102	5	0	19	0	7	24	12	6	243.60	0		4.148495
16	104	9	0	0	14	7	19	8	8	130.33	0		10.957637
16	105	9	0	0	14	15	19	8	8	130.33	0		10.957637
16	106	9	0	0	0	21	19	8	8	130.33	0		10.957637
16	98	1	1	19	12	7	13	7	12	173.07	0		5.619017
14	87	2	0	19	0	13	30	12	7	516.13	0		9.042503
14	88	3	0	19	0	20	19	11	10	256.72	0		7.559119
14	86	1	1	26	12	7	13	7	12	173.07	0		5.619017
14	89	10	0	0	14	23	14	9	7	1029.64	1		18.202606
14	90	10	0	19	12	19	14	9	7	1029.64	1		18.202606


