Name:				294_n100_m200_bt10_22802
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1784.29
Calculation_Time:		20.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		28 24 12 13 1 6 23 27 9 18 8 37 7 16 11 17 39 33 35 36 31 42 4 10 5 26 2 32 15 22 38 30 19 40 21 29 3 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	78	2	0	11	5	19	12	5	6	267.95	0		63.536717
39	79	10	0	27	6	5	12	7	4	122.16	0		8.375731
17	33	7	0	26	6	9	11	7	5	240.34	0		56.663063
17	32	2	0	26	13	0	12	5	6	267.95	0		63.536717
11	21	2	0	26	13	6	12	5	6	267.95	0		63.536717
11	20	1	0	0	12	15	11	3	5	66.05	0		6.185312
16	30	4	0	39	0	0	16	6	6	312.84	0		14.613765
16	31	8	0	11	5	25	9	6	3	136.20	0		9.736450
16	29	3	0	0	12	20	7	3	6	64.89	0		15.438672
7	9	1	0	26	13	12	11	3	5	66.05	0		6.185312
7	11	8	0	26	6	14	9	6	3	136.20	0		9.736450
7	10	3	0	0	15	21	7	3	6	64.89	0		15.438672
37	73	2	0	23	6	17	12	5	6	267.95	0		63.536717
37	74	9	0	0	0	26	11	3	3	93.51	1		5.896939
8	14	10	0	39	6	0	12	7	4	122.16	0		8.375731
8	12	1	0	23	6	23	11	3	5	66.05	0		6.185312
8	13	9	0	23	0	11	11	3	3	93.51	1		5.896939
18	35	5	0	26	13	17	11	3	5	131.35	0		21.880342
18	34	3	0	26	13	22	7	3	6	64.89	0		15.438672
9	16	10	0	39	13	0	12	7	4	122.16	0		8.375731
9	15	8	0	38	0	6	9	6	3	136.20	0		9.736450
27	52	1	0	38	13	4	11	3	5	66.05	0		6.185312
27	53	9	0	23	3	11	11	3	3	93.51	1		5.896939
23	44	7	0	39	6	4	11	7	5	240.34	0		56.663063
23	45	8	0	37	6	9	9	6	3	136.20	0		9.736450
6	8	6	0	24	18	15	15	6	5	330.05	1		13.568816
1	1	4	1	51	6	0	16	6	6	312.84	0		14.613765
13	23	7	1	50	0	6	11	7	5	240.34	0		56.663063
13	25	10	1	50	11	6	12	7	4	122.16	0		8.375731
13	24	8	0	37	6	12	9	6	3	136.20	0		9.736450
12	22	3	0	37	6	15	7	3	6	64.89	0		15.438672
24	47	2	1	50	0	11	12	5	6	267.95	0		63.536717
24	46	1	0	35	9	15	11	3	5	66.05	0		6.185312
24	48	6	0	24	18	20	15	6	5	330.05	1		13.568816
28	55	8	1	50	0	17	9	6	3	136.20	0		9.736450
28	54	6	0	24	18	25	15	6	5	330.05	1		13.568816


