Name:				578_n100_m400_bt10_46943
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.92
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	161	7	0	0	0	0	18	11	12	348.70	0		27.181319
42	165	10	0	0	11	0	22	6	13	195.13	1		5.548379
42	162	8	0	0	17	0	19	8	10	272.46	0		30.234985
42	163	9	0	0	0	12	14	5	11	340.90	0		24.666522
42	164	10	0	0	17	10	22	6	13	195.13	1		5.548379
42	160	2	0	18	0	0	22	10	8	416.02	0		33.161656
39	151	4	0	18	0	8	23	11	12	696.11	0		23.055761
39	152	5	0	14	0	20	30	10	9	439.13	0		31.329578
39	153	5	0	22	11	0	30	10	9	439.13	0		31.329578
39	150	2	0	22	11	9	22	10	8	416.02	0		33.161656
39	154	10	0	0	11	13	22	6	13	195.13	1		5.548379


