Name:				487_n100_m400_bt10_39823
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.08
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	116	4	0	0	0	0	35	6	8	608.66	1		10.078587
28	118	8	0	0	6	0	33	9	10	985.08	0		14.939532
28	117	7	0	0	15	0	14	10	12	406.69	0		12.823935
28	115	1	0	14	15	0	35	10	14	580.08	0		9.429617
35	138	1	0	14	15	14	35	10	14	580.08	0		9.429617
35	143	9	0	35	0	0	20	12	11	844.18	0		15.412049
35	142	7	0	35	0	11	14	10	12	406.69	0		12.823935
35	139	3	0	0	6	10	19	7	7	202.33	0		43.453265
35	140	3	0	0	6	17	19	7	7	202.33	0		43.453265
35	141	4	0	0	0	8	35	6	8	608.66	1		10.078587


