Name:				552_n100_m400_bt100_44954
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.82
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	94	68	0	0	0	0	29	13	7	1426.56	0		71.096374
23	92	23	0	0	13	0	22	12	8	218.63	0		3.999133
23	93	35	0	0	0	7	19	12	8	363.53	0		81.346273
23	91	21	0	22	13	0	31	12	9	725.37	1		2.620338
18	75	68	0	29	0	0	29	13	7	1426.56	0		71.096374
18	74	32	0	19	0	7	30	12	6	361.50	0		14.696413
18	73	23	0	0	0	15	22	12	8	218.63	0		3.999133
18	77	96	0	22	0	13	19	6	13	206.80	0		48.531373
18	78	96	0	22	6	13	19	6	13	206.80	0		48.531373
18	76	82	1	41	0	13	13	8	14	209.25	0		13.377538


