Name:				163_n060_m200_bt100_13444
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.09
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	13	64	0	0	0	0	22	13	11	452.40	0		12.741274
4	15	94	0	0	13	0	14	12	6	152.87	0		11.951041
4	14	92	0	14	13	0	31	5	10	206.09	0		34.072474
4	12	8	0	14	18	0	30	5	6	120.69	0		3.094222
40	133	92	0	14	13	10	31	5	10	206.09	0		34.072474
4	11	5	0	0	0	11	21	9	13	342.95	1		3.194040
40	131	67	0	0	18	6	31	7	7	265.06	0		10.653544
40	132	71	0	0	18	13	17	7	9	258.74	0		54.133611
40	130	33	0	22	0	0	35	13	14	712.53	1		5.646336
40	129	19	0	21	0	14	26	5	14	642.23	1		8.162441


