Name:				426_n060_m400_bt10_34538
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.61
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		42 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	178	1	0	0	0	0	30	5	6	162.86	1		2.208689
27	179	2	0	0	5	0	32	12	10	728.93	1		15.078822
27	182	7	0	32	0	0	12	9	6	102.52	0		20.925035
27	181	3	0	0	17	0	25	7	14	326.33	0		27.995509
27	180	2	0	0	5	10	32	12	10	728.93	1		15.078822
42	276	1	0	0	0	6	30	5	6	162.86	1		2.208689
42	277	3	0	0	17	14	25	7	14	326.33	0		27.995509
42	278	3	0	25	17	0	25	7	14	326.33	0		27.995509
27	183	10	0	32	9	0	23	7	12	334.43	0		7.826264
42	279	7	0	32	0	6	12	9	6	102.52	0		20.925035
42	280	9	0	25	17	14	32	5	11	190.14	0		7.484927


