Name:				402_n060_m400_bt100_32569
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.42
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	199	23	0	0	0	0	30	14	11	844.05	0		27.161555
30	204	71	0	0	14	0	32	11	9	417.46	0		9.073225
30	201	35	0	0	0	11	32	9	10	420.87	0		20.486239
30	198	14	0	0	14	9	20	7	14	219.53	1		7.110898
30	203	65	0	0	0	21	12	7	7	83.42	0		11.408403
27	184	43	0	32	0	0	23	14	9	416.88	1		2.541928
30	202	63	0	20	14	9	15	11	11	197.34	1		2.087624
30	200	24	0	0	14	23	16	8	6	87.59	1		1.488579
27	185	74	0	12	0	21	19	8	7	107.20	0		4.111648
27	183	1	0	35	14	0	21	11	14	403.28	0		33.044848


