Name:				551_n100_m400_bt100_44899
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.04
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	135	39	0	0	0	0	29	9	10	424.78	0		34.356264
35	133	11	0	0	9	0	15	14	14	308.53	0		7.235225
35	134	18	0	15	9	0	35	13	10	573.77	0		36.987751
35	136	40	0	0	0	10	22	6	10	176.88	0		21.771629
35	137	71	0	0	9	14	16	13	8	323.95	1		11.997013
35	138	71	0	0	9	22	16	13	8	323.95	1		11.997013
34	131	49	0	16	6	10	30	13	11	627.18	1		2.017335
34	130	12	0	16	6	21	23	12	7	328.73	1		4.025064
34	132	65	0	29	0	0	18	8	9	262.72	1		2.674304


