Name:				392_n060_m400_bt3_31707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.19
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	70	1	0	0	0	0	27	9	8	481.66	0		33.490434
12	71	1	0	0	9	0	27	9	8	481.66	0		33.490434
12	72	2	0	0	0	8	25	11	7	388.87	0		29.940867
12	73	2	0	0	0	15	25	11	7	388.87	0		29.940867
12	74	2	0	0	0	22	25	11	7	388.87	0		29.940867
5	30	1	0	0	11	8	27	9	8	481.66	0		33.490434
12	76	2	0	27	0	0	25	11	7	388.87	0		29.940867
12	77	3	0	27	11	0	15	12	5	272.93	1		3.976991
12	78	3	0	42	11	0	15	12	5	272.93	1		3.976991
12	75	2	0	27	0	7	25	11	7	388.87	0		29.940867
5	31	1	0	0	11	16	27	9	8	481.66	0		33.490434
5	32	2	0	25	0	14	25	11	7	388.87	0		29.940867
5	33	2	0	25	0	21	25	11	7	388.87	0		29.940867
5	34	3	0	0	11	24	15	12	5	272.93	1		3.976991


