Name:				573_n100_m400_bt3_46635
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.16
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	97	1	0	0	0	0	35	11	9	658.16	0		15.056940
26	98	2	0	0	11	0	15	9	10	616.77	0		22.537317
31	116	1	0	0	0	9	35	11	9	658.16	0		15.056940
31	115	1	0	0	0	18	35	11	9	658.16	0		15.056940
26	99	2	0	0	11	10	15	9	10	616.77	0		22.537317
31	117	1	0	15	11	0	35	11	9	658.16	0		15.056940
31	118	2	0	0	11	20	15	9	10	616.77	0		22.537317
31	119	3	0	15	11	9	22	13	6	228.78	1		4.989958
31	120	3	0	15	11	15	22	13	6	228.78	1		4.989958


