Name:				461_n060_m400_bt100_37501
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.70
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	83	86	0	0	0	0	27	14	9	360.25	0		12.988404
12	81	10	0	0	0	9	24	14	9	338.92	0		6.842777
12	82	37	0	0	14	0	26	7	10	293.40	0		47.831033
12	84	93	0	0	14	10	14	7	14	177.44	0		9.632747
43	279	74	0	27	0	0	32	14	14	687.01	0		9.401905
43	277	64	0	0	0	18	20	14	7	223.47	0		10.906513
43	278	67	0	26	14	0	26	6	11	309.10	0		9.764140
43	275	21	0	0	14	24	17	6	6	71.51	0		6.979122
43	276	23	0	24	0	14	20	10	11	431.56	1		1.764697


