Name:				401_n060_m400_bt100_32512
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.05
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	226	33	0	0	0	0	18	13	13	465.67	0		53.443509
32	225	32	0	18	0	0	27	14	8	484.68	0		7.520475
32	227	43	0	0	0	13	21	12	8	385.39	0		19.033400
32	228	73	0	0	14	0	23	11	11	460.35	1		3.422274
32	224	12	0	0	13	11	12	9	8	156.73	1		4.958475
8	62	57	0	21	0	8	30	14	7	631.49	0		12.040767
8	58	19	0	21	0	15	19	10	13	365.63	0		7.642074
8	59	37	0	23	14	0	26	7	8	241.69	0		11.848995
8	61	50	0	21	10	15	26	5	11	230.28	0		35.976703
8	57	16	1	51	0	0	23	6	8	123.45	0		13.733656
8	60	44	1	51	0	8	17	7	12	147.27	1		2.941394
8	63	90	0	0	0	21	17	13	6	291.89	1		6.123977


