Name:				392_n060_m400_bt3_31634
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.58
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		23 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	158	2	0	0	0	0	25	11	7	388.87	0		29.940867
4	23	2	0	0	11	0	25	11	7	388.87	0		29.940867
4	24	2	0	0	11	7	25	11	7	388.87	0		29.940867
4	27	3	0	0	11	14	15	12	5	272.93	1		3.976991
23	159	3	0	25	0	0	15	12	5	272.93	1		3.976991
4	25	2	0	25	12	0	25	11	7	388.87	0		29.940867
23	156	2	0	0	0	7	25	11	7	388.87	0		29.940867
23	155	1	0	0	0	14	27	9	8	481.66	0		33.490434
23	157	2	0	0	0	22	25	11	7	388.87	0		29.940867
4	28	3	0	0	11	19	15	12	5	272.93	1		3.976991
4	22	1	0	25	12	7	27	9	8	481.66	0		33.490434
4	29	3	0	0	11	24	15	12	5	272.93	1		3.976991
4	26	2	0	25	12	15	25	11	7	388.87	0		29.940867
23	160	3	0	25	0	5	15	12	5	272.93	1		3.976991
23	161	3	0	25	12	22	15	12	5	272.93	1		3.976991


