Name:				584_n100_m400_bt100_47336
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.89
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	224	6	0	0	0	0	24	13	8	478.41	1		2.136839
57	225	67	0	0	13	0	34	6	12	2232.58	0		49.738082
57	227	72	0	0	19	0	27	6	12	1076.91	0		186.063884
18	72	79	0	0	0	8	16	12	13	262.35	1		2.480277
18	74	93	0	24	0	0	34	13	10	656.54	0		23.864959
57	226	70	0	0	12	12	23	9	9	226.75	0		20.481809
18	70	19	0	0	12	21	14	12	7	187.01	0		21.051632
18	73	84	0	23	0	10	17	13	7	404.31	0		18.007657
18	69	3	0	23	0	17	21	11	10	333.64	0		15.082454
18	71	27	0	27	19	0	31	5	12	196.53	0		15.103108


