Name:				366_n060_m400_bt10_29492
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.08
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	86	1	0	0	0	0	13	13	11	466.34	0		11.143288
12	88	4	0	0	0	11	14	13	6	242.44	0		8.395331
12	89	5	0	0	13	0	14	7	13	239.70	0		6.237301
12	90	9	0	13	0	0	35	12	8	468.33	0		7.928466
12	87	3	0	14	12	0	22	9	6	190.01	1		5.035315
36	244	9	0	14	0	8	35	12	8	468.33	0		7.928466
36	238	1	0	0	0	17	13	13	11	466.34	0		11.143288
36	239	1	0	14	0	16	13	13	11	466.34	0		11.143288
36	240	1	0	36	12	0	13	13	11	466.34	0		11.143288
36	241	6	0	27	0	16	28	5	11	313.99	0		5.291625
36	242	6	0	27	5	16	28	5	11	313.99	0		5.291625
36	243	8	1	49	0	0	24	6	8	231.31	0		9.517686


