Name:				524_n100_m400_bt100_42794
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		187.83
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		63 61 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
61	244	15	0	0	0	0	34	11	7	1191.08	0		29.138621
61	243	14	0	0	11	0	17	13	12	490.17	0		11.691201
61	241	9	0	0	0	7	31	10	11	820.11	0		57.579756
61	242	12	0	0	10	12	14	12	11	1272.17	0		125.118316
63	254	89	0	17	11	0	35	9	13	693.69	0		13.219403
63	249	11	0	17	11	13	24	12	11	335.72	0		17.205281
63	250	46	0	34	0	0	13	10	13	209.47	0		12.937318
63	253	80	0	0	0	18	19	8	10	189.97	0		30.185091
63	251	49	0	19	0	18	15	6	12	120.86	0		12.922569
63	252	52	0	17	20	0	34	5	6	231.45	0		53.763578


