Name:				128_n060_m200_bt10_10995
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.13
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	134	3	0	0	0	0	20	14	11	321.88	0		8.757857
27	86	1	0	0	14	0	28	6	10	170.22	0		7.482355
40	136	6	0	0	0	11	24	6	11	648.04	0		31.159799
40	137	10	0	24	0	0	20	12	14	712.79	1		19.827501
27	88	5	0	0	14	10	19	7	12	499.35	0		68.492403
27	90	8	1	44	0	0	18	14	12	752.79	0		5.280909
40	135	5	0	0	6	11	19	7	12	499.35	0		68.492403
40	138	10	0	24	0	14	20	12	14	712.79	1		19.827501
27	89	5	1	44	0	12	19	7	12	499.35	0		68.492403
27	87	2	0	0	13	22	15	7	8	135.01	0		46.946854


