Name:				400_n060_m400_bt10_32455
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.35
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		39 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	31	9	0	0	0	0	15	12	14	499	0		11.038863
5	28	4	0	0	12	0	14	8	11	189.19	0		41.898097
5	27	1	0	14	12	0	24	7	11	198.38	0		6.231499
5	29	6	0	15	0	0	31	11	10	383.94	0		2.141798
5	30	7	0	0	0	14	14	7	8	151.56	1		2.090742
39	253	6	0	15	0	10	31	11	10	383.94	0		2.141798
39	254	6	0	14	0	20	31	11	10	383.94	0		2.141798
39	252	5	0	0	12	11	24	9	13	516.55	0		16.746949
39	249	3	1	46	0	0	19	8	12	254.12	0		8.431872
39	250	4	0	24	11	11	14	8	11	189.19	0		41.898097
39	251	4	1	38	11	0	14	8	11	189.19	0		41.898097
39	255	7	0	0	0	22	14	7	8	151.56	1		2.090742


