Name:				369_n060_m400_bt10_29711
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.38
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		26 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	72	7	0	0	0	0	31	8	11	402.46	0		23.820414
11	69	3	0	0	8	0	13	10	11	230.40	0		8.854523
26	181	9	0	0	0	11	30	9	10	303.47	0		9.398251
11	71	5	0	0	18	0	16	7	11	152.65	0		6.994056
26	179	7	0	13	8	0	31	8	11	402.46	0		23.820414
11	70	5	1	0	9	11	16	7	11	152.65	0		6.994056
26	178	6	0	7	9	11	27	8	10	349.34	0		18.738306
26	173	2	0	44	0	0	14	13	10	329.84	0		41.741888
26	177	5	0	16	16	0	16	7	11	152.65	0		6.994056
26	180	8	0	7	17	11	15	7	14	256.42	0		6.724354
26	176	5	0	32	16	0	16	7	11	152.65	0		6.994056
26	174	2	0	34	9	11	14	13	10	329.84	0		41.741888
26	175	4	0	7	0	21	23	14	9	496.56	1		2.357948


