Name:				083_n060_m200_bt10_7665
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1354.72
Calculation_Time:		37.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		19 22 17 21 13 2 28 4 18 31 26 3 29 15 40 1 38 8 35 12 6 5 39 36 7 25 27 33 30 37 10 14 20 23 24 34 11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	95	3	0	7	12	5	7	5	4	226.04	0		35.000813
27	96	3	0	7	12	9	7	5	4	226.04	0		35.000813
27	97	3	0	7	11	13	7	5	4	226.04	0		35.000813
25	87	2	0	9	0	18	12	6	3	600.82	0		29.057388
25	91	10	0	7	11	17	9	4	4	118.71	0		32.697216
25	88	3	0	7	11	21	7	5	4	226.04	0		35.000813
25	89	7	0	6	11	25	6	5	2	312.56	0		48.913854
25	90	8	0	9	0	21	7	7	5	114.84	1		32.489882
7	22	2	0	24	5	0	12	6	3	600.82	0		29.057388
7	23	3	0	13	17	0	7	5	4	226.04	0		35.000813
36	127	6	0	16	12	0	12	4	5	279.64	0		26.899576
36	125	5	0	7	0	26	9	6	3	193.49	1		55.849331
36	126	5	0	20	16	0	9	6	3	193.49	1		55.849331
39	133	1	0	24	5	3	10	6	3	77.21	0		21.051003
39	137	8	0	20	16	3	7	7	5	114.84	1		32.489882
39	134	5	0	20	16	8	9	6	3	193.49	1		55.849331
39	135	5	0	20	16	11	9	6	3	193.49	1		55.849331
39	136	5	0	20	16	14	9	6	3	193.49	1		55.849331
5	15	4	0	24	5	6	13	5	3	177.82	0		23.266086
5	16	4	0	24	5	9	13	5	3	177.82	0		23.266086
5	17	5	0	20	16	17	9	6	3	193.49	1		55.849331
6	18	2	0	22	5	12	12	6	3	600.82	0		29.057388
6	19	2	0	22	5	15	12	6	3	600.82	0		29.057388
6	20	2	0	21	5	18	12	6	3	600.82	0		29.057388
6	21	10	0	16	11	5	9	4	4	118.71	0		32.697216
12	41	2	0	21	5	21	12	6	3	600.82	0		29.057388
12	42	2	0	21	5	24	12	6	3	600.82	0		29.057388
12	45	10	0	16	11	9	9	4	4	118.71	0		32.697216
12	43	5	0	20	16	20	9	6	3	193.49	1		55.849331
12	44	5	0	20	16	23	9	6	3	193.49	1		55.849331
35	123	6	0	16	11	13	12	4	5	279.64	0		26.899576
35	124	6	0	16	11	18	12	4	5	279.64	0		26.899576
35	121	1	0	21	5	27	10	6	3	77.21	0		21.051003
35	122	5	0	20	16	26	9	6	3	193.49	1		55.849331
8	26	6	0	14	11	23	12	4	5	279.64	0		26.899576
8	24	4	0	25	0	0	13	5	3	177.82	0		23.266086
8	28	10	0	25	0	3	9	4	4	118.71	0		32.697216
8	27	7	0	6	11	27	6	5	2	312.56	0		48.913854
8	25	5	0	29	11	0	9	6	3	193.49	1		55.849331
38	131	6	0	25	0	7	12	4	5	279.64	0		26.899576
38	132	7	0	14	11	28	6	5	2	312.56	0		48.913854
1	1	2	0	29	17	0	12	6	3	600.82	0		29.057388
1	2	4	0	22	0	12	13	5	3	177.82	0		23.266086
1	3	4	0	22	0	15	13	5	3	177.82	0		23.266086
1	5	10	0	21	0	18	9	4	4	118.71	0		32.697216
1	4	8	0	29	11	3	7	7	5	114.84	1		32.489882
40	138	6	0	21	0	22	12	4	5	279.64	0		26.899576
40	139	6	0	29	18	3	12	4	5	279.64	0		26.899576
40	140	6	0	29	18	8	12	4	5	279.64	0		26.899576
15	53	6	0	29	18	13	12	4	5	279.64	0		26.899576
15	52	3	0	29	18	18	7	5	4	226.04	0		35.000813
29	101	1	0	37	5	0	10	6	3	77.21	0		21.051003
29	102	1	0	37	5	3	10	6	3	77.21	0		21.051003
29	103	1	0	37	5	6	10	6	3	77.21	0		21.051003
3	11	9	0	0	23	15	13	2	3	83.09	0		38.777766
3	9	7	0	20	11	28	6	5	2	312.56	0		48.913854
3	10	7	0	21	0	27	6	5	2	312.56	0		48.913854
26	92	1	0	37	5	9	10	6	3	77.21	0		21.051003
26	94	10	0	29	18	22	9	4	4	118.71	0		32.697216
26	93	7	0	27	0	27	6	5	2	312.56	0		48.913854
31	108	6	0	34	5	12	12	4	5	279.64	0		26.899576
31	109	9	0	0	23	18	13	2	3	83.09	0		38.777766
31	107	5	0	29	11	8	9	6	3	193.49	1		55.849331
18	63	6	0	34	5	17	12	4	5	279.64	0		26.899576
18	59	1	0	38	11	0	10	6	3	77.21	0		21.051003
18	60	1	0	38	11	3	10	6	3	77.21	0		21.051003
18	61	1	0	38	11	6	10	6	3	77.21	0		21.051003
18	62	3	0	29	18	26	7	5	4	226.04	0		35.000813
4	12	6	0	33	5	22	12	4	5	279.64	0		26.899576
4	14	9	0	0	23	21	13	2	3	83.09	0		38.777766
4	13	8	0	29	11	11	7	7	5	114.84	1		32.489882
28	100	9	0	0	23	24	13	2	3	83.09	0		38.777766
28	98	5	0	29	11	16	9	6	3	193.49	1		55.849331
28	99	5	0	29	11	19	9	6	3	193.49	1		55.849331
2	6	1	0	38	11	9	10	6	3	77.21	0		21.051003
2	7	1	0	38	9	12	10	6	3	77.21	0		21.051003
2	8	1	0	38	9	15	10	6	3	77.21	0		21.051003
13	46	3	0	38	0	0	7	5	4	226.04	0		35.000813
13	47	9	0	0	23	27	13	2	3	83.09	0		38.777766
21	74	3	0	37	0	4	7	5	4	226.04	0		35.000813
21	77	9	0	13	23	0	13	2	3	83.09	0		38.777766
21	76	8	0	29	11	22	7	7	5	114.84	1		32.489882
21	75	5	0	29	11	27	9	6	3	193.49	1		55.849331
17	56	3	0	37	0	8	7	5	4	226.04	0		35.000813
17	58	9	0	13	23	3	13	2	3	83.09	0		38.777766
17	57	5	0	38	9	18	9	6	3	193.49	1		55.849331
22	80	6	0	35	0	12	12	4	5	279.64	0		26.899576
22	78	2	0	41	17	0	12	6	3	600.82	0		29.057388
22	79	2	0	41	17	3	12	6	3	600.82	0		29.057388
19	65	6	0	35	0	17	12	4	5	279.64	0		26.899576
19	64	1	0	41	17	6	10	6	3	77.21	0		21.051003
19	67	9	0	13	23	6	13	2	3	83.09	0		38.777766
19	68	9	0	13	23	9	13	2	3	83.09	0		38.777766
19	66	7	0	31	5	27	6	5	2	312.56	0		48.913854


