Name:				555_n100_m400_bt100_45154
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.85
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	201	91	0	0	0	0	27	14	12	612.68	0		10.512173
52	199	55	0	0	14	0	27	10	12	410.11	0		10.937349
52	198	49	0	0	0	12	13	13	11	247.73	0		32.016230
52	200	60	0	0	13	12	21	10	7	250.98	0		8.016637
2	6	29	0	27	0	0	17	14	11	340.65	0		13.055964
2	9	92	0	27	14	0	29	10	8	322.25	0		7.626304
2	8	49	0	13	0	12	13	13	11	247.73	0		32.016230
2	7	33	0	27	0	11	16	8	14	220.53	0		7.598385
2	4	14	0	0	0	23	18	5	6	80.07	0		9.715489
2	5	27	0	0	13	19	23	11	10	374.31	1		2.904956


