Name:				464_n060_m400_bt100_37693
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.20
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	273	42	0	0	0	0	21	12	14	374.93	0		5.094620
41	274	56	0	0	0	14	19	14	11	502.80	0		35.584947
41	275	87	0	0	12	0	17	12	14	318.62	0		34.023128
34	226	10	0	0	14	14	13	9	14	291.63	1		5.752007
34	229	79	0	21	0	0	20	6	12	187.58	0		4.059543
34	230	87	0	21	6	0	17	12	14	318.62	0		34.023128
34	227	34	0	19	6	14	19	13	12	393	0		15.520415
34	228	78	0	38	6	0	12	9	14	173.48	1		12.472863
41	276	100	0	17	18	0	31	6	6	219.15	0		22.236091


