Name:				452_n060_m400_bt3_36791
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.86
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		15 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	123	2	0	0	0	0	29	11	6	703.06	1		3.702915
18	126	3	0	0	11	0	15	8	7	470.77	0		48.951020
18	121	2	0	0	0	6	29	11	6	703.06	1		3.702915
18	122	2	0	0	0	12	29	11	6	703.06	1		3.702915
18	129	3	0	0	11	7	15	8	7	470.77	0		48.951020
18	128	3	0	0	11	14	15	8	7	470.77	0		48.951020
18	127	3	0	0	11	21	15	8	7	470.77	0		48.951020
18	125	3	0	15	11	0	15	8	7	470.77	0		48.951020
18	124	2	0	0	0	18	29	11	6	703.06	1		3.702915
15	103	1	0	29	0	0	30	9	9	574.44	0		35.357220
15	104	1	0	29	0	9	30	9	9	574.44	0		35.357220
15	107	3	0	15	11	7	15	8	7	470.77	0		48.951020
15	105	2	0	29	0	18	29	11	6	703.06	1		3.702915
15	106	2	0	30	9	0	29	11	6	703.06	1		3.702915


