Name:				431_n060_m400_bt100_34921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.65
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	207	55	0	0	0	0	35	7	12	448.19	0		11.347125
31	209	89	0	0	7	0	14	12	12	262.90	0		6.964223
31	208	60	0	0	19	0	14	6	11	115.17	0		23.551785
28	187	50	0	0	0	12	21	12	10	448.55	0		22.941936
28	186	32	0	35	0	0	18	10	14	274.26	0		9.310016
28	184	11	0	0	12	12	15	8	13	173.17	0		7.126299
28	183	2	0	15	12	0	17	9	13	200.85	0		15.022600
28	188	52	0	0	0	22	24	11	7	234.72	0		32.735380
28	190	69	0	32	10	0	24	14	6	205.48	0		7.223470
28	185	11	0	15	12	13	15	8	13	173.17	0		7.126299
28	189	66	0	32	10	6	20	13	10	445.24	1		6.871534


