Name:				552_n100_m400_bt100_44989
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.84
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	28	8	0	0	0	0	28	14	13	822.39	0		6.016040
7	29	9	0	0	14	0	17	6	10	152.67	0		6.942489
37	148	86	0	0	0	13	19	10	14	521.23	0		12.407481
37	147	79	0	17	14	0	35	10	9	326.47	0		3.339973
7	31	100	0	28	0	0	29	9	8	374.65	0		64.245607
37	145	55	0	17	14	9	34	10	14	541.89	0		3.502303
37	149	89	0	17	14	23	30	6	6	108.26	0		8.863219
37	146	71	1	19	0	13	14	11	8	161.81	0		14.627358
37	144	3	0	17	20	23	28	5	6	186.63	0		48.384974
7	30	84	0	28	9	0	31	5	10	276.40	1		4.610238


