Name:				364_n060_m400_bt3_29432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.37
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	218	1	0	0	0	0	33	7	10	889.28	0		10.553915
34	221	3	0	0	7	0	32	5	13	719.64	1		6.701489
34	220	2	0	0	12	0	32	8	7	538.94	0		10.385143
34	219	1	0	0	12	7	33	7	10	889.28	0		10.553915
34	222	3	0	0	20	0	32	5	13	719.64	1		6.701489
44	282	1	0	0	0	10	33	7	10	889.28	0		10.553915
44	283	1	0	0	12	17	33	7	10	889.28	0		10.553915
44	284	1	0	0	0	20	33	7	10	889.28	0		10.553915
44	285	3	0	0	7	13	32	5	13	719.64	1		6.701489
44	286	3	0	0	19	13	32	5	13	719.64	1		6.701489


