Name:				367_n060_m400_bt10_29555
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.84
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		56 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	39	1	0	0	0	0	24	7	12	315.21	0		15.495558
7	40	1	0	0	7	0	24	7	12	315.21	0		15.495558
7	43	8	0	0	14	0	26	5	8	123.37	0		3.136750
7	44	8	0	0	19	0	26	5	8	123.37	0		3.136750
7	41	5	0	0	14	8	23	6	6	180.62	0		20.862752
7	42	7	0	0	0	12	22	14	12	457.90	1		5.154240
56	373	10	0	24	0	0	23	11	14	1242.39	0		18.501620
56	368	1	0	0	14	14	24	7	12	315.21	0		15.495558
56	369	2	0	22	0	14	30	7	6	323.77	0		20.551227
56	370	2	0	22	0	20	30	7	6	323.77	0		20.551227
56	371	2	0	26	11	0	30	7	6	323.77	0		20.551227
56	372	8	0	26	18	0	26	5	8	123.37	0		3.136750


