Name:				578_n100_m400_bt10_46923
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.51
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	112	8	0	0	0	0	19	8	10	272.46	0		30.234985
10	37	9	0	0	8	0	14	5	11	340.90	0		24.666522
10	34	1	0	0	13	0	30	12	8	346.84	1		5.495736
10	35	1	0	0	13	8	30	12	8	346.84	1		5.495736
10	38	10	0	0	13	16	22	6	13	195.13	1		5.548379
10	39	10	0	0	19	16	22	6	13	195.13	1		5.548379
29	110	5	0	19	0	0	30	10	9	439.13	0		31.329578
29	111	5	0	19	0	9	30	10	9	439.13	0		31.329578
10	36	2	0	30	10	0	22	10	8	416.02	0		33.161656
29	113	10	0	30	10	8	22	6	13	195.13	1		5.548379


